"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"IMMZ_C_RegisterClient","IMMZ_C_RegisterClient","","","",0,*,"","","","null {[]} {[]}
","IMMZ.C Register Client","Register Client","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"IMMZ_C_RegisterClient.uniqueIdentifier","IMMZ_C_RegisterClient.uniqueIdentifier","","","",1,1,"","","","Identifier {[]} {[]}
","Unique identifier","Unique identifier for the client, according to the policies applicable to each country. There can be more than one unique identifier used to link records (e.g. national ID, health ID, immunization information system ID, medical record ID).","","","","","","","","","",,,,,"http://who.smart.codes/smart#IMMZ.C.DE1
",,,,"IMMZ_C_RegisterClient.uniqueIdentifier",1,1,"",""
"IMMZ_C_RegisterClient.name","IMMZ_C_RegisterClient.name","","","",1,1,"","","","string {[]} {[]}
","Name","The full name of the client","","","","","","","","","",,,,,"#IMMZ.C.DE2
#54125-0#371484003",,,,"IMMZ_C_RegisterClient.name",1,1,"",""
"IMMZ_C_RegisterClient.firstName","IMMZ_C_RegisterClient.firstName","","","",0,1,"","","","string {[]} {[]}
","First name","Client's first name or given name","","","","","","","","","",,,,,"#IMMZ.C.DE3
#45392-8#184095009",,,,"IMMZ_C_RegisterClient.firstName",0,1,"",""
"IMMZ_C_RegisterClient.familyName","IMMZ_C_RegisterClient.familyName","","","",0,1,"","","","string {[]} {[]}
","Family name","Client's family name or last name","","","","","","","","","",,,,,"#IMMZ.C.DE4
#45394-4#184096005",,,,"IMMZ_C_RegisterClient.familyName",0,1,"",""
"IMMZ_C_RegisterClient.sex","IMMZ_C_RegisterClient.sex","","","",1,1,"","","","Coding {[]} {[]}
","Sex","Documentation of a specific instance of sex information for the client","","","","","","","","","",,,,,"#IMMZ.C.DE5
#46098-0#184100006",,,,"IMMZ_C_RegisterClient.sex",1,1,"",""
"IMMZ_C_RegisterClient.dateOfBirth","IMMZ_C_RegisterClient.dateOfBirth","","","",0,1,"","","","date {[]} {[]}
","Date of birth ","Client's date of birth (DOB) if known; if unknown, use assigned DOB for administrative purposes","","","","","","","","","",,,,,"#IMMZ.C.DE10
#21112-8#184099003",,,,"IMMZ_C_RegisterClient.dateOfBirth",0,1,"",""
"IMMZ_C_RegisterClient.ageInWeeks","IMMZ_C_RegisterClient.ageInWeeks","","","",0,1,"","","","Quantity {[]} {[]}
","Age in weeks","The client's calculated age (number of weeks) based on the date of birth (DOB) and the visit date","","","","","","","","","",,,,,"#IMMZ.C.DE11
#63900-5",,,,"IMMZ_C_RegisterClient.ageInWeeks",0,1,"",""
"IMMZ_C_RegisterClient.ageInMonths","IMMZ_C_RegisterClient.ageInMonths","","","",0,1,"","","","Quantity {[]} {[]}
","Age in months","The client's calculated age (number of months) based on the date of birth (DOB) and the visit date","","","","","","","","","",,,,,"#IMMZ.C.DE12
#63900-5",,,,"IMMZ_C_RegisterClient.ageInMonths",0,1,"",""
"IMMZ_C_RegisterClient.ageInYears","IMMZ_C_RegisterClient.ageInYears","","","",0,1,"","","","Quantity {[]} {[]}
","Age in years","The client's calculated age (number of years) based on the date of birth (DOB) and the visit date","","","","","","","","","",,,,,"#IMMZ.C.DE13
#63900-5",,,,"IMMZ_C_RegisterClient.ageInYears",0,1,"",""
"IMMZ_C_RegisterClient.multipleBirth","IMMZ_C_RegisterClient.multipleBirth","","","",1,1,"","","","boolean {[]} {[]}
","Multiple birth ","Indicates whether the client is part of a multiple birth (e.g. twins, triplets, etc.)","","","","","","","","","",,,,,"#IMMZ.C.DE14
",,,,"IMMZ_C_RegisterClient.multipleBirth",1,1,"",""
